agent-not-ready-taint-key                  node.cilium.io/agent-not-ready
arping-refresh-period                      30s
auto-direct-node-routes                    false
bpf-lb-external-clusterip                  false
bpf-lb-map-max                             65536
bpf-lb-sock                                false
bpf-map-dynamic-size-ratio                 0.0025
bpf-policy-map-max                         16384
bpf-root                                   /sys/fs/bpf
cgroup-root                                /run/cilium/cgroupv2
cilium-endpoint-gc-interval                5m0s
cluster-id                                 1
cluster-name                               1000
cni-chaining-mode                          generic-veth
custom-cni-conf                            true
debug                                      true
disable-cnp-status-updates                 true
disable-endpoint-crd                       false
enable-auto-protect-node-port-range        true
enable-bgp-control-plane                   false
enable-bpf-clock-probe                     true
enable-endpoint-health-checking            false
enable-endpoint-routes                     true
enable-health-check-nodeport               true
enable-health-checking                     true
enable-high-scale-ipcache                  true
enable-high-scale-ipcache-decap-only       true
enable-hubble                              false
enable-ipv4                                true
enable-ipv4-masquerade                     false
enable-ipv6                                false
enable-ipv6-big-tcp                        false
enable-ipv6-masquerade                     false
enable-k8s-networkpolicy                   false
enable-k8s-terminating-endpoint            true
enable-l2-neigh-discovery                  true
enable-l7-proxy                            true
enable-local-node-route                    false
enable-local-redirect-policy               false
enable-policy                              default
enable-remote-node-identity                true
enable-svc-source-range-check              true
enable-vtep                                false
enable-well-known-identities               true
enable-xt-socket-fallback                  true
hubble-disable-tls                         false
hubble-listen-address                      :4244
hubble-socket-path                         /var/run/cilium/hubble.sock
hubble-tls-cert-file                       /var/lib/cilium/tls/hubble/server.crt
hubble-tls-client-ca-files                 /var/lib/cilium/tls/hubble/client-ca.crt
hubble-tls-key-file                        /var/lib/cilium/tls/hubble/server.key
identity-allocation-mode                   crd
identity-gc-interval                       15m0s
identity-heartbeat-timeout                 30m0s
install-iptables-rules                     true
install-no-conntrack-iptables-rules        false
ipam                                       tessnet
ipv4-native-routing-cidr                   0.0.0.0/32
k8s-service-proxy-name                     disabled-feature
kube-proxy-replacement                     disabled
local-router-ipv4                          0.0.0.0
monitor-aggregation                        none
monitor-aggregation-flags                  all
monitor-aggregation-interval               5s
node-port-bind-protection                  true
nodes-gc-interval                          5m0s
operator-api-serve-addr                    127.0.0.1:9234
preallocate-bpf-maps                       false
procfs                                     /host/proc
read-cni-conf                              /tmp/cni-configuration/cni-config
remove-cilium-node-taints                  true
set-cilium-is-up-condition                 true
tofqdns-dns-reject-response-code           refused
tofqdns-enable-dns-compression             true
tofqdns-endpoint-max-ip-per-hostname       50
tofqdns-idle-connection-grace-period       0s
tofqdns-max-deferred-connection-deletes    10000
tofqdns-min-ttl                            3600
tofqdns-proxy-response-max-delay           100ms
tunnel                                     disabled
unmanaged-pod-watcher-interval             0
vtep-cidr
vtep-endpoint
vtep-mac
vtep-mask
write-cni-conf-chained-mode                true
write-cni-conf-when-ready                  /host/etc/cni/net.d/tessnet.conflist
